   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  31:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
  32:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
  33:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
  34:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
  35:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
  36:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  37:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //****************************************************************************/
  38:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  39:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #include <stdint.h>
  40:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  41:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #include <headers/hw_nvic.h>
  42:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  43:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #define FLASH_START_ADDR                0x00200000
  44:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #define BOOTLOADER_BACKDOOR_ENABLE      0xF6FFFFFF // ENABLED: PORT A, PIN 6, LOW
  45:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #define BOOTLOADER_BACKDOOR_DISABLE     0xEFFFFFFF // DISABLED
  46:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #define SYS_CTRL_EMUOVR                 0x400D20B4
  47:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #define SYS_CTRL_I_MAP                  0x400D2098
  48:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  49:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
  50:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  51:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // Macro for hardware access, both direct and via the bit-band region.
  52:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  53:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
  54:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #ifndef HWREG
  55:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #define HWREG(x)                                                              \
  56:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****         (*((volatile unsigned long *)(x)))
  57:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #endif
  58:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  59:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** extern int main (void);
  60:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  61:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void ResetISR(void);
  62:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void NmiSR(void);
  63:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void FaultISR(void);
  64:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void IntDefaultHandler(void);
  65:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  66:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
  67:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  68:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // Reserve space for the system stack.
  69:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  70:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
  71:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** static uint32_t pui32Stack[512];
  72:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  73:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
  74:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  75:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // Customer Configuration Area in Lock Page
  76:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // Holds Application entry point (bytes 2012 - 2015) and
  77:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // Image Valid (bytes 2008 - 2011) and
  78:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // Bootloader backdoor (byte 2007) and
  79:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // Reserved (byte 2006 - 2004)
  80:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  81:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
  82:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** typedef struct
  83:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** {
  84:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     uint32_t ui32BootldrCfg;
  85:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     uint32_t ui32ImageValid;
  86:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     uint32_t ui32ImageVectorAddr;
  87:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** } 
  88:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** lockPageCCA_t;
  89:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  90:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** __attribute__ ((section(".flashcca"), used))
  91:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** const lockPageCCA_t __cca =
  92:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** {
  93:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****   BOOTLOADER_BACKDOOR_ENABLE,   // Bootloader backdoor enabled
  94:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****   0,               				      // Image valid bytes
  95:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****   FLASH_START_ADDR 				      // Vector table located at flash start address
  96:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** };
  97:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  98:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** __attribute__ ((section(".vectors"), used))
  99:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void (* const gVectors[])(void) =
 100:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** {
 101:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    (void (*)(void))((uint32_t)pui32Stack + sizeof(pui32Stack)), // Stack pointer
 102:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    ResetISR,							   // Reset handler
 103:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    NmiSR,                                  // The NMI handler
 104:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    FaultISR,                               // The hard fault handler
 105:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 4 The MPU fault handler
 106:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 5 The bus fault handler
 107:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 6 The usage fault handler
 108:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 7 Reserved
 109:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 8 Reserved
 110:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 9 Reserved
 111:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 10 Reserved
 112:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 11 SVCall handler
 113:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 12 Debug monitor handler
 114:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 13 Reserved
 115:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 14 The PendSV handler
 116:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 15 The SysTick handler
 117:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 16 GPIO Port A
 118:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 17 GPIO Port B
 119:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 18 GPIO Port C
 120:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 19 GPIO Port D
 121:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 20 none
 122:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 21 UART0 Rx and Tx
 123:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 22 UART1 Rx and Tx
 124:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 23 SSI0 Rx and Tx
 125:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 24 I2C Master and Slave
 126:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 25 Reserved
 127:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 26 Reserved
 128:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 27 Reserved
 129:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 28 Reserved
 130:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 29 Reserved
 131:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 30 ADC Sequence 0
 132:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 31 Reserved
 133:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 32 Reserved
 134:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 33 Reserved
 135:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 34 Watchdog timer, timer 0
 136:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 35 Timer 0 subtimer A
 137:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 36 Timer 0 subtimer B
 138:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 37 Timer 1 subtimer A
 139:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 38 Timer 1 subtimer B
 140:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 39 Timer 2 subtimer A
 141:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 40 Timer 2 subtimer B
 142:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 41 Analog Comparator 0
 143:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 42 RFCore Rx/Tx
 144:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 43 RFCore Error
 145:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 44 IcePick
 146:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 45 FLASH Control
 147:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 46 AES
 148:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 47 PKA
 149:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 48 Sleep Timer
 150:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 49 MacTimer
 151:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 50 SSI1 Rx and Tx
 152:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 51 Timer 3 subtimer A
 153:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 52 Timer 3 subtimer B
 154:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 53 Reserved
 155:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 54 Reserved
 156:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 55 Reserved
 157:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 56 Reserved
